"%,LACTUALS,FCURRENCY_CD,VUSD",,," %,SPER1 "," %,SPER2 "," %,SPER3 ",," %,SPER4 "," %,SPER5 "," %,SPER6 ",," %,SPER7 "," %,SPER8 "," %,SPER9 ",," %,SPER10 "," %,SPER11 "," %,SPER12 ",," %,SYTD ",,,
,ThoughtWorks Studios,,,,,,,,,,,,,,,,,,,,%ASD%,
,Consolidated Statement of Income,,,,,,,,,,,,,,,,,,,,,
,For the Period Ended %ASD%,,,,,,,,,,,,,,,,,,,,,
,(unaudited),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,, January , February , March ,, April , May , June ,, July , August , September ,, October , November  , December ,, Year-to-date , YTD %,,
,Revenue,,,,,,,,,,,,,,,,,,,,,
"%,R,FACCOUNT,TTW_ACCOUNTS01,NREVENUES,NCGS,NGA,NSTANDARD_COSTING,NOTHER_INC,FPROJECT_ID,TTW_PROJ_2012,N""MINGLE REVENUE""",,Mingle,,,,,,,,,,,,,,,,,0 ,- ,,
"%,R,FACCOUNT,TTW_ACCOUNTS01,NREVENUES,NCGS,NGA,NSTANDARD_COSTING,NOTHER_INC,FPROJECT_ID,TTW_PROJ_2012,N""CC REVENUE""",,Go,,,,,,,,,,,,,,,,,0 ,- ,,
"%,R,FACCOUNT,TTW_ACCOUNTS01,NREVENUES,NCGS,NGA,NSTANDARD_COSTING,NOTHER_INC,FPROJECT_ID,TTW_PROJ_2012,N""TWIST REVENUE""",,Twist,,,,,,,,,,,,,,,,,0 ,- ,,
"%,R,FACCOUNT,TTW_ACCOUNTS01,NREVENUES,NOTHER_INC,FPROJECT_ID,TTW_PROJ_2012,N""SOLUTIONS CLIENT"",N""TECH SOL CLIENT""",,Solutions,,,,,,,,,,,,,,,,,0 ,- ,,
"%,R,FACCOUNT,TTW_ACCOUNTS01,NREVENUES,NCGS,NGA,NSTANDARD_COSTING,NOTHER_INC,FPROJECT_ID,TTW_PROJ_2012,NSNAP_REVENUE",,Snap,,,,,,,,,,,,,,,,,,- ,,
"%,R,FACCOUNT,TTW_ACCOUNTS01,NREVENUES,NCGS,NGA,NSTANDARD_COSTING,NOTHER_INC,FPROJECT_ID,TTW_PROJ_2012,NMINGLE_SAAS_REVENUE",,Mingle Saas,,,,,,,,,,,,,,,,,,- ,,
"%,R,FACCOUNT,TTW_ACCOUNTS01,NREVENUES,NCGS,NGA,NSTANDARD_COSTING,NOTHER_INC,FPROJECT_ID,TTW_PROJ_2012,NLUAU_REVENUE",,Luau,,,,,,,,,,,,,,,,,,- ,,
,Total Revenue,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,0 ,0 ,- ,,
,,,,,,,,,,,,,,,,,,,,,,
,Cost of Services,,,,,,,,,,,,,,,,,,,,,
"%,FACCOUNT,TTW_ACCOUNTS01,NREVENUES,NCGS,NGA,NSTANDARD_COSTING,FPROJECT_ID,TTW_PROJ_2012,NLUAU_SUPPORT,NMINGLE_SAAS_SUPPORT,NSNAP_SUPPORT,N""MINGLE SUPPORT"",N""TWIST SUPPORT"",N""CC SUPPORT"",N""ALM SUPPORT"",N""OPS SUPPORT""",,Support,,,,,,,,,,,,,,,,,0 ,- ,,
"%,FACCOUNT,TTW_ACCOUNTS01,NCGS,NGA,NSTANDARD_COSTING,FPROJECT_ID,TTW_PROJ_2012,N""SOLUTIONS CLIENT"",N""TECH SOL CLIENT""",,Client Services,,,,,,,,,,,,,,,,,0 ,- ,,
,Total Cost of Services,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,0 ,0 ,,0 ,- ,,
,,,,,,,,,,,,,,,,,,,,,,
